./scripts/link-sim-test.sh Degraded-BLOS --size-mb 1 --congestion bbr \
    --bw-cap 1Mbps./scripts/link-sim-test.sh --size-mb 1 --congestion bbr \
    --bw-cap 200Kbps  --skip-bw-check

==> Quelay link-sim-test
    profile         : Degraded-BLOS
    link-sim profile: Degraded-BLOS.toml
    bw-cap          : 200Kbps
    congestion      : bbr
    e2e args        : --skip-bw-check multi-file --size-mb 1 --bidirectional

-- skip docker compose compilation output ---

 ✔ Container quelay-e2e-1         Created                                                                                                 0.0s 
Attaching to quelay-agent-client, quelay-agent-server, e2e-1, link-sim-1
quelay-agent-client  | 2026-03-06T17:56:33.827320Z  INFO quelay-agent/src/main.rs:209: client mode: connecting to peer agent-server-quic:4433
quelay-agent-client  | 2026-03-06T17:56:33.828929Z  INFO quelay-agent/src/main.rs:226: client mode: connected to server @agent-server-quic:4433
quelay-agent-client  | 2026-03-06T17:56:33.828948Z  INFO quelay-agent/src/main.rs:265: Thrift C2I listening on 0.0.0.0:9190
quelay-agent-server  | 2026-03-06T17:56:33.829088Z  INFO quelay-agent/src/main.rs:265: Thrift C2I listening on 0.0.0.0:9191
link-sim-1           | link-sim: applying profile: /profiles/Degraded-BLOS.toml
link-sim-1           | link-sim: interface: eth1
link-sim-1           | link-sim: tc qdisc add dev eth1 root netem delay 750ms 50ms 1% loss 5% 1% corrupt 1% 1% duplicate 3% 1% rate 100000bps
link-sim-1           | link-sim: qdisc applied:
link-sim-1           | qdisc netem 8092: root refcnt 17 limit 1000 delay 750ms  50ms 1% loss 5% 1% duplicate 3% 1% corrupt 1% 1% rate 800Kbit seed 46083952563209821
e2e-1                | e2e-test: setting signal handlers for SITTERM and SIGINT (Control-C)
e2e-1                | === multi-file ===
e2e-1                | 
e2e-1                |   ┌── [multi-file-0]  1048576 B  (1024 KiB) ───┐
quelay-agent-client  | 2026-03-06T17:56:43.962829Z  INFO quelay-agent/src/callback.rs:192: connecting callback endpoint="172.19.0.4:36953"
quelay-agent-server  | 2026-03-06T17:56:44.739989Z  INFO quelay-agent/src/callback.rs:192: connecting callback endpoint="172.19.0.4:42083"
quelay-agent-server  | 2026-03-06T17:56:44.740262Z  INFO quelay-agent/src/callback.rs:196: callback socket connected endpoint=172.19.0.4:42083
quelay-agent-client  | 2026-03-06T17:56:44.740278Z  INFO quelay-agent/src/callback.rs:196: callback socket connected endpoint=172.19.0.4:36953
quelay-agent-client  | 2026-03-06T17:56:46.324089Z  INFO quelay-agent/src/active_stream.rs:380: uplink: ephemeral TCP port open, firing stream_started uuid=2fb54c9c-5c99-4c99-b4a8-9e33d351c715 port=37599
e2e-1                |  INFO callback: stream_started uuid=2fb54c9c-5c99-4c99-b4a8-9e33d351c715 port=35099
e2e-1                |  INFO callback: stream_started uuid=2fb54c9c-5c99-4c99-b4a8-9e33d351c715 port=37599


