./scripts/link-sim-test.sh Degraded-BLOS --size-mb 1 --congestion cubic --skip-bw-check --bw-cap 200Kbps
==> Quelay link-sim-test
    profile         : Degraded-BLOS
    link-sim profile: Degraded-BLOS.toml
    bw-cap          : 200Kbps
    congestion      : cubic
    e2e args        : --skip-bw-check multi-file --size-mb 1 --bidirectional

... skip ...

 ✔ Container quelay-link-sim-1    Created                                                                                                 0.0s 
 ✔ Container quelay-e2e-1         Created                                                                                                 0.0s 
Attaching to quelay-agent-client, quelay-agent-server, e2e-1, link-sim-1
quelay-agent-client  | 2026-03-06T21:10:42.741888Z  INFO quelay-agent/src/main.rs:209: client mode: connecting to peer agent-server-quic:4433
quelay-agent-client  | 2026-03-06T21:10:42.743498Z  INFO quelay-agent/src/main.rs:226: client mode: connected to server @agent-server-quic:4433
quelay-agent-client  | 2026-03-06T21:10:42.743517Z  INFO quelay-agent/src/main.rs:265: Thrift C2I listening on 0.0.0.0:9190
quelay-agent-server  | 2026-03-06T21:10:42.743683Z  INFO quelay-agent/src/main.rs:265: Thrift C2I listening on 0.0.0.0:9191
link-sim-1           | link-sim: applying profile: /profiles/Degraded-BLOS.toml
link-sim-1           | link-sim: interface: eth1
link-sim-1           | link-sim: tc qdisc add dev eth1 root netem delay 750ms 50ms 1% loss 5% 1% corrupt 1% 1% duplicate 3% 1% rate 100000bps
link-sim-1           | link-sim: qdisc applied:
link-sim-1           | qdisc netem 8094: root refcnt 17 limit 1000 delay 750ms  50ms 1% loss 5% 1% duplicate 3% 1% corrupt 1% 1% rate 800Kbit seed 2862501287518836910
e2e-1                | e2e-test: setting signal handlers for SITTERM and SIGINT (Control-C)
e2e-1                | === multi-file ===
e2e-1                | 
e2e-1                |   ┌── [multi-file-0]  1048576 B  (1024 KiB) ───┐
quelay-agent-client  | 2026-03-06T21:10:49.013720Z  INFO quelay-agent/src/callback.rs:192: connecting callback endpoint="172.19.0.4:37775"
quelay-agent-client  | 2026-03-06T21:10:49.013843Z  INFO quelay-agent/src/callback.rs:196: callback socket connected endpoint=172.19.0.4:37775
quelay-agent-client  | 2026-03-06T21:10:49.014229Z  INFO quelay-agent/src/active_stream.rs:380: uplink: ephemeral TCP port open, firing stream_started uuid=ce5c1d0f-6b76-4de9-b84f-f504110bc850 port=36443
e2e-1                |  INFO callback: stream_started uuid=ce5c1d0f-6b76-4de9-b84f-f504110bc850 port=36443

quelay-agent-server  | 2026-03-06T21:10:49.013823Z  INFO quelay-agent/src/callback.rs:192: connecting callback endpoint="172.19.0.4:36251"
quelay-agent-server  | 2026-03-06T21:10:49.013924Z  INFO quelay-agent/src/callback.rs:196: callback socket connected endpoint=172.19.0.4:36251
e2e-1                |  INFO callback: stream_started uuid=ce5c1d0f-6b76-4de9-b84f-f504110bc850 port=36607

download percent:  97.9%    INFO callback: stream_done uuid=ce5c1d0f-6b76-4de9-b84f-f504110bc850 bytes_transferred=1048576 bytes_wire=0 wire_efficiency="0.000"
quelay-agent-client  | 2026-03-06T21:11:34.625564Z  INFO quelay-agent/src/active_stream.rs:1194: uplink: stream done uuid=ce5c1d0f-6b76-4de9-b84f-f504110bc850 bytes=1013876 bytes_wire=1167954 wire_efficiency="0.868"


e2e-1                |  INFO receiver stream_done bytes=1048576
